Phrase;VARK;Pillar
I talked myself out of spiraling a few times;Aural;Confidence
I wasn't fully in it, but I managed to keep my cool;Kinesthetic;Control
Didn’t get upset, just stayed with it;Aural;Focus
Didn't quite feel dialed in but made it through;Read/Write;Confidence
Tried to breathe and let it ride even though I felt off;Read/Write;Control
I talked myself out of spiraling a few times;Kinesthetic;Control
Tried to breathe and let it ride even though I felt off;Visual;Confidence
I wasn't fully in it, but I managed to keep my cool;Visual;Confidence
Not my sharpest day, but I kept working through it;Aural;Confidence
Not my sharpest day, but I kept working through it;Read/Write;Focus
Kept telling myself it’s fine even if it didn’t feel great;Aural;Control
Wasn’t super confident, but I tried to stay composed;Aural;Confidence
Didn’t get upset, just stayed with it;Read/Write;Confidence
Didn't quite feel dialed in but made it through;Aural;Focus
Kept telling myself it’s fine even if it didn’t feel great;Aural;Focus
I wasn't fully in it, but I managed to keep my cool;Aural;Control
I was kind of zoning out but still holding it together;Aural;Control
My tempo was weird, but I didn’t panic;Aural;Confidence
Wasn’t super confident, but I tried to stay composed;Visual;Control
Kept telling myself it’s fine even if it didn’t feel great;Kinesthetic;Focus
I talked myself out of spiraling a few times;Visual;Focus
Not my sharpest day, but I kept working through it;Visual;Confidence
Wasn’t super confident, but I tried to stay composed;Kinesthetic;Control
Didn't quite feel dialed in but made it through;Visual;Control
Tried to breathe and let it ride even though I felt off;Read/Write;Confidence
I talked myself out of spiraling a few times;Aural;Focus
Wasn’t super confident, but I tried to stay composed;Aural;Focus
Wasn’t super confident, but I tried to stay composed;Visual;Control
Wasn’t super confident, but I tried to stay composed;Visual;Confidence
Didn’t get upset, just stayed with it;Read/Write;Focus
My tempo was weird, but I didn’t panic;Visual;Control
Kept telling myself it’s fine even if it didn’t feel great;Aural;Confidence
Tried to breathe and let it ride even though I felt off;Kinesthetic;Confidence
I wasn't fully in it, but I managed to keep my cool;Kinesthetic;Focus
I wasn't fully in it, but I managed to keep my cool;Read/Write;Confidence
Not my sharpest day, but I kept working through it;Visual;Confidence
Didn't quite feel dialed in but made it through;Kinesthetic;Control
My tempo was weird, but I didn’t panic;Kinesthetic;Confidence
I talked myself out of spiraling a few times;Visual;Focus
Tried to breathe and let it ride even though I felt off;Aural;Control
I was kind of zoning out but still holding it together;Kinesthetic;Control
I wasn't fully in it, but I managed to keep my cool;Aural;Focus
Didn't quite feel dialed in but made it through;Kinesthetic;Control
My tempo was weird, but I didn’t panic;Kinesthetic;Confidence
I wasn't fully in it, but I managed to keep my cool;Aural;Confidence
Didn’t get upset, just stayed with it;Visual;Focus
Wasn’t super confident, but I tried to stay composed;Read/Write;Focus
I talked myself out of spiraling a few times;Visual;Focus
Wasn’t super confident, but I tried to stay composed;Kinesthetic;Control
Kept telling myself it’s fine even if it didn’t feel great;Kinesthetic;Focus
I talked myself out of spiraling a few times;Aural;Control
Tried to breathe and let it ride even though I felt off;Aural;Control
I talked myself out of spiraling a few times;Aural;Control
I was kind of zoning out but still holding it together;Read/Write;Confidence
My tempo was weird, but I didn’t panic;Aural;Control
My tempo was weird, but I didn’t panic;Aural;Confidence
I was kind of zoning out but still holding it together;Visual;Confidence
Not my sharpest day, but I kept working through it;Read/Write;Confidence
My tempo was weird, but I didn’t panic;Kinesthetic;Confidence
Kept telling myself it’s fine even if it didn’t feel great;Aural;Focus
Kept telling myself it’s fine even if it didn’t feel great;Read/Write;Control
Tried to breathe and let it ride even though I felt off;Kinesthetic;Focus
I talked myself out of spiraling a few times;Visual;Control
Tried to breathe and let it ride even though I felt off;Read/Write;Confidence
Not my sharpest day, but I kept working through it;Visual;Control
Kept telling myself it’s fine even if it didn’t feel great;Aural;Confidence
I talked myself out of spiraling a few times;Visual;Control
Kept telling myself it’s fine even if it didn’t feel great;Aural;Confidence
I was kind of zoning out but still holding it together;Kinesthetic;Focus
I wasn't fully in it, but I managed to keep my cool;Aural;Control
I talked myself out of spiraling a few times;Kinesthetic;Confidence
Kept telling myself it’s fine even if it didn’t feel great;Visual;Control
My tempo was weird, but I didn’t panic;Visual;Focus
I wasn't fully in it, but I managed to keep my cool;Read/Write;Control
Not my sharpest day, but I kept working through it;Visual;Confidence
Didn't quite feel dialed in but made it through;Kinesthetic;Focus
My tempo was weird, but I didn’t panic;Aural;Focus
Didn’t get upset, just stayed with it;Aural;Confidence
I was kind of zoning out but still holding it together;Kinesthetic;Confidence
Tried to breathe and let it ride even though I felt off;Aural;Confidence
I wasn't fully in it, but I managed to keep my cool;Visual;Focus
Not my sharpest day, but I kept working through it;Visual;Control
Not my sharpest day, but I kept working through it;Aural;Confidence
Didn't quite feel dialed in but made it through;Read/Write;Control
Kept telling myself it’s fine even if it didn’t feel great;Read/Write;Focus
Didn't quite feel dialed in but made it through;Read/Write;Control
I wasn't fully in it, but I managed to keep my cool;Visual;Control
I wasn't fully in it, but I managed to keep my cool;Visual;Confidence
Tried to breathe and let it ride even though I felt off;Kinesthetic;Control
Kept telling myself it’s fine even if it didn’t feel great;Kinesthetic;Confidence
Didn’t get upset, just stayed with it;Read/Write;Confidence
Didn’t get upset, just stayed with it;Aural;Control
Kept telling myself it’s fine even if it didn’t feel great;Kinesthetic;Focus
Didn't quite feel dialed in but made it through;Kinesthetic;Confidence
Not my sharpest day, but I kept working through it;Kinesthetic;Confidence
Didn’t get upset, just stayed with it;Read/Write;Confidence
Didn't quite feel dialed in but made it through;Aural;Control
I was kind of zoning out but still holding it together;Visual;Focus
Wasn’t super confident, but I tried to stay composed;Aural;Confidence
Kept telling myself it’s fine even if it didn’t feel great;Kinesthetic;Confidence
Tried to breathe and let it ride even though I felt off;Read/Write;Control
My tempo was weird, but I didn’t panic;Kinesthetic;Focus
Tried to breathe and let it ride even though I felt off;Kinesthetic;Focus
I talked myself out of spiraling a few times;Kinesthetic;Control
I was kind of zoning out but still holding it together;Visual;Control
I was kind of zoning out but still holding it together;Read/Write;Focus
I talked myself out of spiraling a few times;Kinesthetic;Focus
Tried to breathe and let it ride even though I felt off;Visual;Focus
Didn’t get upset, just stayed with it;Visual;Confidence
Tried to breathe and let it ride even though I felt off;Aural;Control
Kept telling myself it’s fine even if it didn’t feel great;Visual;Focus
I wasn't fully in it, but I managed to keep my cool;Aural;Control
Tried to breathe and let it ride even though I felt off;Kinesthetic;Focus
Didn’t get upset, just stayed with it;Read/Write;Control
I talked myself out of spiraling a few times;Read/Write;Focus
Didn’t get upset, just stayed with it;Visual;Focus
Tried to breathe and let it ride even though I felt off;Read/Write;Focus
Wasn’t super confident, but I tried to stay composed;Visual;Confidence
Not my sharpest day, but I kept working through it;Aural;Control
My tempo was weird, but I didn’t panic;Aural;Focus
Didn’t get upset, just stayed with it;Aural;Control
Kept telling myself it’s fine even if it didn’t feel great;Read/Write;Control
Wasn’t super confident, but I tried to stay composed;Kinesthetic;Focus
Tried to breathe and let it ride even though I felt off;Visual;Focus
I was kind of zoning out but still holding it together;Visual;Control
Kept telling myself it’s fine even if it didn’t feel great;Aural;Focus
Wasn’t super confident, but I tried to stay composed;Read/Write;Control
Tried to breathe and let it ride even though I felt off;Aural;Focus
Didn't quite feel dialed in but made it through;Read/Write;Focus
Kept telling myself it’s fine even if it didn’t feel great;Visual;Confidence
My tempo was weird, but I didn’t panic;Read/Write;Control
Didn’t get upset, just stayed with it;Aural;Control
Wasn’t super confident, but I tried to stay composed;Read/Write;Control
Tried to breathe and let it ride even though I felt off;Visual;Confidence
Didn't quite feel dialed in but made it through;Read/Write;Control
My tempo was weird, but I didn’t panic;Visual;Control
My tempo was weird, but I didn’t panic;Visual;Confidence
My tempo was weird, but I didn’t panic;Aural;Control
Tried to breathe and let it ride even though I felt off;Visual;Focus
Kept telling myself it’s fine even if it didn’t feel great;Kinesthetic;Confidence
I wasn't fully in it, but I managed to keep my cool;Read/Write;Control
Didn’t get upset, just stayed with it;Aural;Focus
I wasn't fully in it, but I managed to keep my cool;Visual;Confidence
Tried to breathe and let it ride even though I felt off;Kinesthetic;Confidence
Didn’t get upset, just stayed with it;Read/Write;Focus
I wasn't fully in it, but I managed to keep my cool;Read/Write;Focus
Not my sharpest day, but I kept working through it;Visual;Focus
My tempo was weird, but I didn’t panic;Read/Write;Confidence
I was kind of zoning out but still holding it together;Kinesthetic;Focus
Wasn’t super confident, but I tried to stay composed;Aural;Focus
Didn’t get upset, just stayed with it;Visual;Confidence
Didn’t get upset, just stayed with it;Aural;Focus
Didn’t get upset, just stayed with it;Read/Write;Control
My tempo was weird, but I didn’t panic;Kinesthetic;Control
Tried to breathe and let it ride even though I felt off;Aural;Confidence
Not my sharpest day, but I kept working through it;Read/Write;Focus
Kept telling myself it’s fine even if it didn’t feel great;Read/Write;Control
Tried to breathe and let it ride even though I felt off;Visual;Control
Tried to breathe and let it ride even though I felt off;Aural;Focus
Kept telling myself it’s fine even if it didn’t feel great;Kinesthetic;Control
Didn't quite feel dialed in but made it through;Kinesthetic;Confidence
I was kind of zoning out but still holding it together;Aural;Control
I wasn't fully in it, but I managed to keep my cool;Kinesthetic;Confidence
Didn't quite feel dialed in but made it through;Kinesthetic;Control
Didn’t get upset, just stayed with it;Visual;Confidence
Not my sharpest day, but I kept working through it;Visual;Focus
I was kind of zoning out but still holding it together;Visual;Confidence
I wasn't fully in it, but I managed to keep my cool;Visual;Confidence
Tried to breathe and let it ride even though I felt off;Visual;Control
My tempo was weird, but I didn’t panic;Kinesthetic;Control
Didn’t get upset, just stayed with it;Aural;Focus
Kept telling myself it’s fine even if it didn’t feel great;Read/Write;Confidence
I talked myself out of spiraling a few times;Visual;Confidence
Not my sharpest day, but I kept working through it;Kinesthetic;Control
I was kind of zoning out but still holding it together;Read/Write;Focus
I talked myself out of spiraling a few times;Read/Write;Confidence
Wasn’t super confident, but I tried to stay composed;Visual;Confidence
Not my sharpest day, but I kept working through it;Kinesthetic;Confidence
I talked myself out of spiraling a few times;Aural;Control
I talked myself out of spiraling a few times;Aural;Confidence
My tempo was weird, but I didn’t panic;Visual;Focus
Didn’t get upset, just stayed with it;Visual;Focus
Kept telling myself it’s fine even if it didn’t feel great;Aural;Focus
My tempo was weird, but I didn’t panic;Kinesthetic;Confidence
Not my sharpest day, but I kept working through it;Visual;Confidence
Didn't quite feel dialed in but made it through;Aural;Focus
Wasn’t super confident, but I tried to stay composed;Aural;Control
I was kind of zoning out but still holding it together;Aural;Control
Didn't quite feel dialed in but made it through;Kinesthetic;Confidence
Didn't quite feel dialed in but made it through;Visual;Control
I wasn't fully in it, but I managed to keep my cool;Read/Write;Confidence
Tried to breathe and let it ride even though I felt off;Visual;Control
I wasn't fully in it, but I managed to keep my cool;Aural;Focus
I wasn't fully in it, but I managed to keep my cool;Kinesthetic;Control
Not my sharpest day, but I kept working through it;Read/Write;Control
I wasn't fully in it, but I managed to keep my cool;Read/Write;Confidence
Didn’t get upset, just stayed with it;Visual;Focus
Kept telling myself it’s fine even if it didn’t feel great;Aural;Control
Didn’t get upset, just stayed with it;Read/Write;Confidence
Not my sharpest day, but I kept working through it;Aural;Confidence
Didn't quite feel dialed in but made it through;Visual;Focus
I was kind of zoning out but still holding it together;Aural;Confidence
I wasn't fully in it, but I managed to keep my cool;Aural;Confidence
Not my sharpest day, but I kept working through it;Read/Write;Focus
Not my sharpest day, but I kept working through it;Visual;Focus
Wasn’t super confident, but I tried to stay composed;Kinesthetic;Confidence
Didn’t get upset, just stayed with it;Kinesthetic;Control
Not my sharpest day, but I kept working through it;Visual;Focus
Kept telling myself it’s fine even if it didn’t feel great;Aural;Focus
Tried to breathe and let it ride even though I felt off;Read/Write;Control
Kept telling myself it’s fine even if it didn’t feel great;Read/Write;Focus
Wasn’t super confident, but I tried to stay composed;Aural;Control
Kept telling myself it’s fine even if it didn’t feel great;Kinesthetic;Confidence
My tempo was weird, but I didn’t panic;Visual;Focus
I talked myself out of spiraling a few times;Aural;Control
Tried to breathe and let it ride even though I felt off;Kinesthetic;Control
Didn't quite feel dialed in but made it through;Read/Write;Focus
Didn’t get upset, just stayed with it;Visual;Confidence
I talked myself out of spiraling a few times;Visual;Confidence
I talked myself out of spiraling a few times;Aural;Confidence
I was kind of zoning out but still holding it together;Aural;Focus
My tempo was weird, but I didn’t panic;Aural;Focus
My tempo was weird, but I didn’t panic;Read/Write;Control
I talked myself out of spiraling a few times;Kinesthetic;Focus
I wasn't fully in it, but I managed to keep my cool;Visual;Control
I talked myself out of spiraling a few times;Visual;Confidence
Not my sharpest day, but I kept working through it;Aural;Confidence
Tried to breathe and let it ride even though I felt off;Visual;Control
Kept telling myself it’s fine even if it didn’t feel great;Aural;Focus
Didn't quite feel dialed in but made it through;Aural;Control
Didn't quite feel dialed in but made it through;Visual;Confidence
Not my sharpest day, but I kept working through it;Kinesthetic;Focus
I wasn't fully in it, but I managed to keep my cool;Kinesthetic;Control
I wasn't fully in it, but I managed to keep my cool;Aural;Focus
I wasn't fully in it, but I managed to keep my cool;Read/Write;Confidence
I wasn't fully in it, but I managed to keep my cool;Visual;Confidence
Not my sharpest day, but I kept working through it;Visual;Control
I was kind of zoning out but still holding it together;Aural;Confidence
I wasn't fully in it, but I managed to keep my cool;Aural;Control
I wasn't fully in it, but I managed to keep my cool;Visual;Focus
My tempo was weird, but I didn’t panic;Visual;Confidence
I wasn't fully in it, but I managed to keep my cool;Aural;Control
Didn't quite feel dialed in but made it through;Visual;Confidence
Not my sharpest day, but I kept working through it;Visual;Focus
I talked myself out of spiraling a few times;Kinesthetic;Control
My tempo was weird, but I didn’t panic;Kinesthetic;Confidence
Not my sharpest day, but I kept working through it;Kinesthetic;Confidence
Kept telling myself it’s fine even if it didn’t feel great;Kinesthetic;Confidence
Kept telling myself it’s fine even if it didn’t feel great;Aural;Focus
Tried to breathe and let it ride even though I felt off;Read/Write;Confidence
Kept telling myself it’s fine even if it didn’t feel great;Read/Write;Control
Not my sharpest day, but I kept working through it;Kinesthetic;Control
My tempo was weird, but I didn’t panic;Kinesthetic;Focus
I was kind of zoning out but still holding it together;Visual;Focus
I talked myself out of spiraling a few times;Visual;Focus
Tried to breathe and let it ride even though I felt off;Read/Write;Confidence
I talked myself out of spiraling a few times;Read/Write;Confidence
Kept telling myself it’s fine even if it didn’t feel great;Aural;Control
Kept telling myself it’s fine even if it didn’t feel great;Aural;Control
Kept telling myself it’s fine even if it didn’t feel great;Kinesthetic;Control
Didn’t get upset, just stayed with it;Aural;Control
Not my sharpest day, but I kept working through it;Aural;Control
I was kind of zoning out but still holding it together;Visual;Control
Didn't quite feel dialed in but made it through;Visual;Control
Didn't quite feel dialed in but made it through;Visual;Confidence
I talked myself out of spiraling a few times;Kinesthetic;Confidence
Kept telling myself it’s fine even if it didn’t feel great;Kinesthetic;Confidence
Didn’t get upset, just stayed with it;Visual;Confidence
I wasn't fully in it, but I managed to keep my cool;Visual;Focus
Not my sharpest day, but I kept working through it;Kinesthetic;Focus
I talked myself out of spiraling a few times;Aural;Confidence
I talked myself out of spiraling a few times;Read/Write;Focus
I was kind of zoning out but still holding it together;Visual;Focus
I talked myself out of spiraling a few times;Kinesthetic;Control
Tried to breathe and let it ride even though I felt off;Aural;Confidence
Not my sharpest day, but I kept working through it;Kinesthetic;Control
My tempo was weird, but I didn’t panic;Aural;Confidence
Didn’t get upset, just stayed with it;Visual;Focus
I talked myself out of spiraling a few times;Visual;Confidence
Tried to breathe and let it ride even though I felt off;Kinesthetic;Control
I talked myself out of spiraling a few times;Kinesthetic;Focus
Not my sharpest day, but I kept working through it;Kinesthetic;Control
Wasn’t super confident, but I tried to stay composed;Aural;Control
Tried to breathe and let it ride even though I felt off;Kinesthetic;Confidence
I was kind of zoning out but still holding it together;Read/Write;Confidence
Not my sharpest day, but I kept working through it;Read/Write;Focus
Kept telling myself it’s fine even if it didn’t feel great;Kinesthetic;Control
Tried to breathe and let it ride even though I felt off;Aural;Confidence
Didn't quite feel dialed in but made it through;Kinesthetic;Focus
I talked myself out of spiraling a few times;Visual;Control
I talked myself out of spiraling a few times;Read/Write;Control
Tried to breathe and let it ride even though I felt off;Read/Write;Control
I was kind of zoning out but still holding it together;Read/Write;Confidence
Not my sharpest day, but I kept working through it;Aural;Control
Didn’t get upset, just stayed with it;Aural;Control
Tried to breathe and let it ride even though I felt off;Visual;Control
My tempo was weird, but I didn’t panic;Visual;Control
Tried to breathe and let it ride even though I felt off;Visual;Confidence
My tempo was weird, but I didn’t panic;Visual;Confidence
Didn't quite feel dialed in but made it through;Aural;Control
Kept telling myself it’s fine even if it didn’t feel great;Kinesthetic;Confidence
Wasn’t super confident, but I tried to stay composed;Visual;Control
My tempo was weird, but I didn’t panic;Kinesthetic;Confidence
I wasn't fully in it, but I managed to keep my cool;Kinesthetic;Confidence
I wasn't fully in it, but I managed to keep my cool;Aural;Focus
Didn’t get upset, just stayed with it;Aural;Control
Not my sharpest day, but I kept working through it;Read/Write;Confidence
I was kind of zoning out but still holding it together;Aural;Focus
I was kind of zoning out but still holding it together;Aural;Confidence
I talked myself out of spiraling a few times;Read/Write;Confidence
Tried to breathe and let it ride even though I felt off;Visual;Focus
I wasn't fully in it, but I managed to keep my cool;Read/Write;Confidence
My tempo was weird, but I didn’t panic;Read/Write;Focus
I talked myself out of spiraling a few times;Read/Write;Confidence
Didn’t get upset, just stayed with it;Aural;Control
My tempo was weird, but I didn’t panic;Read/Write;Confidence
My tempo was weird, but I didn’t panic;Read/Write;Control
Kept telling myself it’s fine even if it didn’t feel great;Visual;Confidence
Didn’t get upset, just stayed with it;Kinesthetic;Confidence
I was kind of zoning out but still holding it together;Aural;Confidence
Not my sharpest day, but I kept working through it;Kinesthetic;Confidence
My tempo was weird, but I didn’t panic;Visual;Control
I talked myself out of spiraling a few times;Read/Write;Focus
Didn't quite feel dialed in but made it through;Aural;Confidence
Didn't quite feel dialed in but made it through;Read/Write;Confidence
I talked myself out of spiraling a few times;Aural;Confidence
Wasn’t super confident, but I tried to stay composed;Read/Write;Confidence
Kept telling myself it’s fine even if it didn’t feel great;Read/Write;Focus
Didn't quite feel dialed in but made it through;Kinesthetic;Confidence
Didn't quite feel dialed in but made it through;Read/Write;Control
Not my sharpest day, but I kept working through it;Kinesthetic;Confidence
Not my sharpest day, but I kept working through it;Aural;Confidence
Didn’t get upset, just stayed with it;Kinesthetic;Control
Kept telling myself it’s fine even if it didn’t feel great;Visual;Focus
Kept telling myself it’s fine even if it didn’t feel great;Kinesthetic;Confidence
Wasn’t super confident, but I tried to stay composed;Kinesthetic;Control
Didn't quite feel dialed in but made it through;Visual;Focus
Didn't quite feel dialed in but made it through;Aural;Control
Tried to breathe and let it ride even though I felt off;Visual;Focus
Didn’t get upset, just stayed with it;Kinesthetic;Focus
Not my sharpest day, but I kept working through it;Aural;Control
Wasn’t super confident, but I tried to stay composed;Aural;Confidence
Not my sharpest day, but I kept working through it;Read/Write;Control
I talked myself out of spiraling a few times;Kinesthetic;Focus
I wasn't fully in it, but I managed to keep my cool;Aural;Confidence
Not my sharpest day, but I kept working through it;Kinesthetic;Focus
Not my sharpest day, but I kept working through it;Kinesthetic;Focus
I was kind of zoning out but still holding it together;Kinesthetic;Focus
I talked myself out of spiraling a few times;Read/Write;Confidence
I wasn't fully in it, but I managed to keep my cool;Aural;Confidence
I talked myself out of spiraling a few times;Read/Write;Control
Tried to breathe and let it ride even though I felt off;Kinesthetic;Focus
I talked myself out of spiraling a few times;Aural;Control
Not my sharpest day, but I kept working through it;Visual;Confidence
My tempo was weird, but I didn’t panic;Visual;Confidence
Didn’t get upset, just stayed with it;Kinesthetic;Control
My tempo was weird, but I didn’t panic;Kinesthetic;Focus
My tempo was weird, but I didn’t panic;Read/Write;Confidence
My tempo was weird, but I didn’t panic;Read/Write;Control
Kept telling myself it’s fine even if it didn’t feel great;Kinesthetic;Control
I wasn't fully in it, but I managed to keep my cool;Kinesthetic;Confidence
Didn’t get upset, just stayed with it;Aural;Confidence
Kept telling myself it’s fine even if it didn’t feel great;Visual;Confidence
I wasn't fully in it, but I managed to keep my cool;Aural;Focus
Didn’t get upset, just stayed with it;Visual;Confidence
Didn't quite feel dialed in but made it through;Kinesthetic;Focus
Tried to breathe and let it ride even though I felt off;Visual;Confidence
Kept telling myself it’s fine even if it didn’t feel great;Aural;Control
Didn’t get upset, just stayed with it;Kinesthetic;Confidence
Not my sharpest day, but I kept working through it;Read/Write;Focus
Kept telling myself it’s fine even if it didn’t feel great;Aural;Confidence
I wasn't fully in it, but I managed to keep my cool;Kinesthetic;Confidence
My tempo was weird, but I didn’t panic;Read/Write;Confidence
Not my sharpest day, but I kept working through it;Aural;Confidence
I wasn't fully in it, but I managed to keep my cool;Visual;Confidence
Didn’t get upset, just stayed with it;Visual;Control
I wasn't fully in it, but I managed to keep my cool;Kinesthetic;Focus
I was kind of zoning out but still holding it together;Visual;Focus
Tried to breathe and let it ride even though I felt off;Aural;Control
Kept telling myself it’s fine even if it didn’t feel great;Visual;Control
Didn't quite feel dialed in but made it through;Aural;Focus
My tempo was weird, but I didn’t panic;Read/Write;Confidence
I talked myself out of spiraling a few times;Visual;Focus
I was kind of zoning out but still holding it together;Visual;Focus
My tempo was weird, but I didn’t panic;Read/Write;Focus
My tempo was weird, but I didn’t panic;Read/Write;Confidence
My tempo was weird, but I didn’t panic;Read/Write;Control
Tried to breathe and let it ride even though I felt off;Read/Write;Control
I wasn't fully in it, but I managed to keep my cool;Visual;Control
My tempo was weird, but I didn’t panic;Read/Write;Control
I wasn't fully in it, but I managed to keep my cool;Read/Write;Confidence
My tempo was weird, but I didn’t panic;Visual;Focus
I wasn't fully in it, but I managed to keep my cool;Visual;Control
Didn’t get upset, just stayed with it;Aural;Confidence
Wasn’t super confident, but I tried to stay composed;Aural;Confidence
Not my sharpest day, but I kept working through it;Read/Write;Confidence
Didn't quite feel dialed in but made it through;Visual;Focus
I wasn't fully in it, but I managed to keep my cool;Read/Write;Focus
Kept telling myself it’s fine even if it didn’t feel great;Read/Write;Control
Wasn’t super confident, but I tried to stay composed;Kinesthetic;Control
I was kind of zoning out but still holding it together;Read/Write;Control
My tempo was weird, but I didn’t panic;Aural;Confidence
Not my sharpest day, but I kept working through it;Kinesthetic;Control
Wasn’t super confident, but I tried to stay composed;Kinesthetic;Confidence
I talked myself out of spiraling a few times;Kinesthetic;Focus
My tempo was weird, but I didn’t panic;Aural;Focus
I wasn't fully in it, but I managed to keep my cool;Visual;Confidence
I talked myself out of spiraling a few times;Kinesthetic;Confidence
Wasn’t super confident, but I tried to stay composed;Aural;Control
Tried to breathe and let it ride even though I felt off;Kinesthetic;Control
Didn't quite feel dialed in but made it through;Aural;Confidence
Kept telling myself it’s fine even if it didn’t feel great;Visual;Control
Tried to breathe and let it ride even though I felt off;Aural;Confidence
I was kind of zoning out but still holding it together;Visual;Focus
Didn’t get upset, just stayed with it;Kinesthetic;Control
Not my sharpest day, but I kept working through it;Visual;Control
Didn’t get upset, just stayed with it;Read/Write;Confidence
Not my sharpest day, but I kept working through it;Read/Write;Focus
Not my sharpest day, but I kept working through it;Kinesthetic;Focus
Didn't quite feel dialed in but made it through;Aural;Focus
Didn’t get upset, just stayed with it;Read/Write;Control
Tried to breathe and let it ride even though I felt off;Kinesthetic;Confidence
Didn’t get upset, just stayed with it;Read/Write;Control
Wasn’t super confident, but I tried to stay composed;Aural;Control
Didn't quite feel dialed in but made it through;Aural;Focus
I was kind of zoning out but still holding it together;Read/Write;Confidence
Kept telling myself it’s fine even if it didn’t feel great;Aural;Focus
Didn't quite feel dialed in but made it through;Kinesthetic;Control
Didn’t get upset, just stayed with it;Read/Write;Control
Didn't quite feel dialed in but made it through;Visual;Focus
Wasn’t super confident, but I tried to stay composed;Aural;Confidence
Not my sharpest day, but I kept working through it;Visual;Focus
Wasn’t super confident, but I tried to stay composed;Aural;Control
Didn’t get upset, just stayed with it;Aural;Control
Didn't quite feel dialed in but made it through;Aural;Confidence
Wasn’t super confident, but I tried to stay composed;Visual;Confidence
Didn’t get upset, just stayed with it;Kinesthetic;Confidence
I talked myself out of spiraling a few times;Kinesthetic;Focus
I wasn't fully in it, but I managed to keep my cool;Read/Write;Focus
Didn't quite feel dialed in but made it through;Visual;Confidence
Didn’t get upset, just stayed with it;Read/Write;Control
Kept telling myself it’s fine even if it didn’t feel great;Read/Write;Focus
I was kind of zoning out but still holding it together;Aural;Control
I wasn't fully in it, but I managed to keep my cool;Aural;Control
Not my sharpest day, but I kept working through it;Read/Write;Focus
My tempo was weird, but I didn’t panic;Read/Write;Focus
Didn't quite feel dialed in but made it through;Visual;Control
Wasn’t super confident, but I tried to stay composed;Aural;Control
I talked myself out of spiraling a few times;Visual;Confidence
Didn’t get upset, just stayed with it;Kinesthetic;Control
Tried to breathe and let it ride even though I felt off;Visual;Control
My tempo was weird, but I didn’t panic;Read/Write;Control
My tempo was weird, but I didn’t panic;Visual;Focus
I talked myself out of spiraling a few times;Aural;Confidence
Didn't quite feel dialed in but made it through;Read/Write;Confidence
Didn't quite feel dialed in but made it through;Read/Write;Confidence
Not my sharpest day, but I kept working through it;Aural;Control
My tempo was weird, but I didn’t panic;Aural;Focus
Not my sharpest day, but I kept working through it;Aural;Focus
Tried to breathe and let it ride even though I felt off;Kinesthetic;Focus
Didn't quite feel dialed in but made it through;Aural;Control
Kept telling myself it’s fine even if it didn’t feel great;Visual;Control
Didn’t get upset, just stayed with it;Aural;Confidence
Tried to breathe and let it ride even though I felt off;Read/Write;Focus
Didn't quite feel dialed in but made it through;Aural;Confidence
Didn’t get upset, just stayed with it;Visual;Confidence
I talked myself out of spiraling a few times;Aural;Control
Tried to breathe and let it ride even though I felt off;Read/Write;Focus
Kept telling myself it’s fine even if it didn’t feel great;Kinesthetic;Confidence
Not my sharpest day, but I kept working through it;Kinesthetic;Control
Didn’t get upset, just stayed with it;Aural;Focus
Wasn’t super confident, but I tried to stay composed;Aural;Focus
Not my sharpest day, but I kept working through it;Kinesthetic;Control
Tried to breathe and let it ride even though I felt off;Read/Write;Focus
Didn't quite feel dialed in but made it through;Kinesthetic;Confidence
Not my sharpest day, but I kept working through it;Kinesthetic;Confidence
Wasn’t super confident, but I tried to stay composed;Read/Write;Focus
My tempo was weird, but I didn’t panic;Kinesthetic;Control
Kept telling myself it’s fine even if it didn’t feel great;Visual;Confidence
I talked myself out of spiraling a few times;Kinesthetic;Focus
Tried to breathe and let it ride even though I felt off;Visual;Confidence
Tried to breathe and let it ride even though I felt off;Read/Write;Focus
Not my sharpest day, but I kept working through it;Aural;Control
My tempo was weird, but I didn’t panic;Visual;Confidence
Didn't quite feel dialed in but made it through;Read/Write;Control
My tempo was weird, but I didn’t panic;Aural;Control
I was kind of zoning out but still holding it together;Kinesthetic;Control
I wasn't fully in it, but I managed to keep my cool;Read/Write;Control
Didn’t get upset, just stayed with it;Read/Write;Confidence
Not my sharpest day, but I kept working through it;Read/Write;Confidence
Didn’t get upset, just stayed with it;Aural;Confidence
Didn't quite feel dialed in but made it through;Visual;Focus
I talked myself out of spiraling a few times;Read/Write;Control
Tried to breathe and let it ride even though I felt off;Aural;Confidence
I wasn't fully in it, but I managed to keep my cool;Kinesthetic;Confidence
Not my sharpest day, but I kept working through it;Read/Write;Focus
I talked myself out of spiraling a few times;Visual;Focus
I was kind of zoning out but still holding it together;Visual;Focus
Wasn’t super confident, but I tried to stay composed;Visual;Confidence
Kept telling myself it’s fine even if it didn’t feel great;Kinesthetic;Control
I wasn't fully in it, but I managed to keep my cool;Visual;Confidence
I talked myself out of spiraling a few times;Aural;Confidence
Didn't quite feel dialed in but made it through;Visual;Confidence
Kept telling myself it’s fine even if it didn’t feel great;Read/Write;Control
My tempo was weird, but I didn’t panic;Visual;Confidence
Wasn’t super confident, but I tried to stay composed;Visual;Confidence
Didn’t get upset, just stayed with it;Kinesthetic;Focus
My tempo was weird, but I didn’t panic;Aural;Control
