Section,Phrase,Intent,Tags,Notes
Section 1: Log Round Start,Doing a quick 18,Start.Holes,,Youthful tone
Section 1: Log Round Start,Doing a quick 9,Start.Holes,,Youthful tone
Section 1: Log Round Start,Game is on the Monte Rei,Start.Course,,Popular phrasing
Section 1: Log Round Start,Heading out at Vale do Lobo,Start.Course,,More casual
Section 1: Log Round Start,Playing at my local club,Start.Course,,Vague course
Section 1: Log Round Start,Just 9 today,Start.Holes,,Common phrasing
Section 1: Log Round Start,Front 9 this morning,Start.Holes,,
Section 1: Log Round Start,I’m teeing off at Vale do Lobo,Start.Course,,
Section 1: Log Round Start,Quick 9 before sunset,Start.Context,,Time-based context
Section 1: Log Round Start,Nine and done,Start.Holes,,Slang-y phrasing
Section 1: Log Round Start,Tee time’s at 10:15,Start.Time,,Explicit scheduling
Section 1: Log Round Start,18 holes ahead,Start.Holes,,
Section 1: Log Round Start,Course is Monte Rei,Start.Course,,Direct
Section 1: Log Round Start,It’s windy out,Start.Context,,
Section 1: Log Round Start,At my usual track today,Start.Course,,Informal/golfer-speak
Section 1: Log Round Start,Late tee today,Start.Time,,
Section 1: Log Round Start,Booked a sunrise round,Start.Time,,Elite player vibe
Section 1: Log Round Start,Full 18,Start.Holes,,Abbreviated
Section 1: Log Round Start,Cold and wet round ahead,Start.Context,,Negative
Section 1: Log Round Start,Got a twilight slot,Start.Time,,Golfer-specific
Section 1: Log Round Start,Front 9 this morning,Start.Holes,,
Section 1: Log Round Start,Time to play,Start.Round,,Neutral tone
Section 1: Log Round Start,Bit rainy this morning,Start.Context,,
Section 1: Log Round Start,Begin today’s game,Start.Round,,Slightly formal
Section 1: Log Round Start,Heading out now,Start.Time,,
Section 1: Log Round Start,Back 9 only,Start.Holes,,
Section 1: Log Round Start,Got a twilight slot,Start.Time,,Golfer-specific
Section 1: Log Round Start,Course name is Monte Rei,Start.Course,,Explicit label
Section 1: Log Round Start,Playing after work,Start.Time,,Real-life context
Section 1: Log Round Start,Just 9 today,Start.Holes,,Common phrasing
Section 1: Log Round Start,Bit windy this morning,Start.Context,,
Section 1: Log Round Start,Doing a quick 9,Start.Holes,,Youthful tone
Section 1: Log Round Start,Playing at my local club,Start.Course,,Vague course
Section 1: Log Round Start,Playing today,Start.Round,,Simple
Section 1: Log Round Start,I’m teeing off now,Start.Round,,"Golf-specific, live moment"
Section 1: Log Round Start,Begin today’s game,Start.Round,,Slightly formal
Section 1: Log Round Start,Playing today,Start.Round,,Simple
Section 1: Log Round Start,Got a twilight slot,Start.Time,,Golfer-specific
Section 1: Log Round Start,Game on,Start.Round,,Youthful tone
Section 1: Log Round Start,Course name is Penha Longa,Start.Course,,Explicit label
Section 1: Log Round Start,Full 18,Start.Holes,,Abbreviated
Section 1: Log Round Start,I’m teeing off now,Start.Round,,"Golf-specific, live moment"
Section 1: Log Round Start,Tee time’s at 6:30am,Start.Time,,Explicit scheduling
Section 1: Log Round Start,Cold and wet round ahead,Start.Context,,Negative
Section 1: Log Round Start,Got a twilight slot,Start.Time,,Golfer-specific
Section 1: Log Round Start,Got a twilight slot,Start.Time,,Golfer-specific
Section 1: Log Round Start,"Alright, beginning now",Start.Round,,Conversational
Section 1: Log Round Start,Playing at Vale do Lobo,Start.Course,,Common phrasing
Section 1: Log Round Start,Morning round today,Start.Time,,
Section 1: Log Round Start,Playing today,Start.Round,,Simple
Section 1: Log Round Start,Game on,Start.Round,,Youthful tone
Section 1: Log Round Start,Doing a quick 18,Start.Holes,,Youthful tone
Section 1: Log Round Start,Might rain later,Start.Context,,
Section 1: Log Round Start,"Alright, beginning now",Start.Round,,Conversational
Section 1: Log Round Start,Playing after work,Start.Time,,Real-life context
Section 1: Log Round Start,Late afternoon tee,Start.Time,,
Section 1: Log Round Start,Back 9 only,Start.Holes,,
Section 1: Log Round Start,Bit foggy this morning,Start.Context,,
Section 1: Log Round Start,Course name is Vale do Lobo,Start.Course,,Explicit label
Section 1: Log Round Start,Late tee today,Start.Time,,
Section 1: Log Round Start,Let’s get started,Start.Round,,Friendly casual
Section 1: Log Round Start,Time to play,Start.Round,,Neutral tone
Section 1: Log Round Start,Playing after work,Start.Time,,Real-life context
Section 1: Log Round Start,Today’s round is at Quinta do Lago,Start.Course,,Flexible format
Section 1: Log Round Start,Cold and wet round ahead,Start.Context,,Negative
Section 1: Log Round Start,Just started at hole 1,Start.Round,,Contextual
Section 1: Log Round Start,Let’s get started,Start.Round,,Friendly casual
Section 1: Log Round Start,Today I’m at West Cliffs,Start.Course,,
Section 1: Log Round Start,Might rain later,Start.Context,,
Section 1: Log Round Start,Nine and done,Start.Holes,,Slang-y phrasing
Section 1: Log Round Start,Playing 18 holes,Start.Holes,,
Section 1: Log Round Start,Conditions are perfect,Start.Context,,Positive
Section 1: Log Round Start,I’m on the first tee,Start.Round,,Situation-specific
Section 1: Log Round Start,Start my round,Start.Round,,"Direct, common"
Section 1: Log Round Start,Tee time’s at 10:15,Start.Time,,Explicit scheduling
Section 1: Log Round Start,Going for the full round,Start.Holes,,
Section 1: Log Round Start,Tee time’s at 1pm,Start.Time,,Explicit scheduling
Section 1: Log Round Start,Playing at my local club,Start.Course,,Vague course
Section 1: Log Round Start,I’m teeing off now,Start.Round,,"Golf-specific, live moment"
Section 1: Log Round Start,Just started at hole 1,Start.Round,,Contextual
Section 1: Log Round Start,Begin today’s game,Start.Round,,Slightly formal
Section 1: Log Round Start,I’m teeing off at Royal Óbidos,Start.Course,,
Section 1: Log Round Start,It’s foggy out,Start.Context,,
Section 1: Log Round Start,I’m teeing off at Oitavos Dunes,Start.Course,,
Section 1: Log Round Start,Playing after work,Start.Time,,Real-life context
Section 1: Log Round Start,Heading out now,Start.Time,,
Section 1: Log Round Start,Late afternoon tee,Start.Time,,
Section 1: Log Round Start,Conditions are perfect,Start.Context,,Positive
Section 1: Log Round Start,Tee time’s at 6:30am,Start.Time,,Explicit scheduling
Section 1: Log Round Start,Full 9,Start.Holes,,Abbreviated
Section 1: Log Round Start,Course name is Penha Longa,Start.Course,,Explicit label
Section 1: Log Round Start,Course is Old Course,Start.Course,,Direct
Section 1: Log Round Start,At my usual track today,Start.Course,,Informal/golfer-speak
Section 1: Log Round Start,Going for the full round,Start.Holes,,
Section 1: Log Round Start,Afternoon game,Start.Time,,
Section 1: Log Round Start,Conditions are perfect,Start.Context,,Positive
Section 1: Log Round Start,Doing a quick 9,Start.Holes,,Youthful tone
Section 1: Log Round Start,Tee time’s at 10:15,Start.Time,,Explicit scheduling
Section 1: Log Round Start,Playing after lunch,Start.Context,,Time cue
Section 1: Log Round Start,I’m teeing off at Old Course,Start.Course,,
Section 1: Log Round Start,Conditions are perfect,Start.Context,,Positive
Section 1: Log Round Start,I’m teeing off now,Start.Round,,"Golf-specific, live moment"
Section 1: Log Round Start,"Alright, beginning now",Start.Round,,Conversational
Section 1: Log Round Start,Starting at 7:45am,Start.Time,,
Section 1: Log Round Start,It’s sunny out,Start.Context,,
Section 1: Log Round Start,Game on,Start.Round,,Youthful tone
Section 1: Log Round Start,Course name is Old Course,Start.Course,,Explicit label
Section 1: Log Round Start,Heading out now,Start.Time,,
Section 1: Log Round Start,Playing after work,Start.Time,,Real-life context
Section 1: Log Round Start,Cold and wet round ahead,Start.Context,,Negative
Section 1: Log Round Start,Heading out now,Start.Time,,
Section 1: Log Round Start,Afternoon game,Start.Time,,
Section 1: Log Round Start,Game on,Start.Round,,Youthful tone
Section 1: Log Round Start,Starting at 6:30am,Start.Time,,
Section 1: Log Round Start,Course is Penha Longa,Start.Course,,Direct
Section 1: Log Round Start,Course name is Royal Óbidos,Start.Course,,Explicit label
Section 1: Log Round Start,Just started at hole 1,Start.Round,,Contextual
Section 1: Log Round Start,I’m teeing off at Quinta do Lago,Start.Course,,
Section 1: Log Round Start,Just 9 today,Start.Holes,,Common phrasing
Section 1: Log Round Start,Bit hot this morning,Start.Context,,
Section 1: Log Round Start,Playing today,Start.Round,,Simple
Section 1: Log Round Start,Conditions are perfect,Start.Context,,Positive
Section 1: Log Round Start,Game on,Start.Round,,Youthful tone
Section 1: Log Round Start,At my usual track today,Start.Course,,Informal/golfer-speak
Section 1: Log Round Start,At my usual track today,Start.Course,,Informal/golfer-speak
Section 1: Log Round Start,Game on,Start.Round,,Youthful tone
Section 1: Log Round Start,Playing after lunch,Start.Context,,Time cue
Section 1: Log Round Start,Just started at hole 1,Start.Round,,Contextual
Section 1: Log Round Start,Afternoon game,Start.Time,,
Section 1: Log Round Start,Late tee today,Start.Time,,
Section 1: Log Round Start,Starting at 4pm,Start.Time,,
Section 1: Log Round Start,Front 9 this morning,Start.Holes,,
Section 1: Log Round Start,Conditions are perfect,Start.Context,,Positive
Section 1: Log Round Start,Late tee today,Start.Time,,
Section 1: Log Round Start,Begin today’s game,Start.Round,,Slightly formal
Section 1: Log Round Start,9 holes ahead,Start.Holes,,
Section 1: Log Round Start,Today’s round is at Royal Óbidos,Start.Course,,Flexible format
Section 1: Log Round Start,I’m teeing off now,Start.Round,,"Golf-specific, live moment"
Section 1: Log Round Start,Just 18 today,Start.Holes,,Common phrasing
Section 1: Log Round Start,Quick 9 before sunset,Start.Context,,Time-based context
Section 1: Log Round Start,Front 9 this morning,Start.Holes,,
Section 1: Log Round Start,Afternoon game,Start.Time,,
Section 1: Log Round Start,Course name is Quinta do Lago,Start.Course,,Explicit label
Section 1: Log Round Start,Cold and wet round ahead,Start.Context,,Negative
Section 1: Log Round Start,"Alright, beginning now",Start.Round,,Conversational
Section 1: Log Round Start,Heading out at Dom Pedro Victoria,Start.Course,,More casual
Section 1: Log Round Start,Got a twilight slot,Start.Time,,Golfer-specific
Section 1: Log Round Start,Afternoon game,Start.Time,,
Section 1: Log Round Start,Just started at hole 1,Start.Round,,Contextual
Section 1: Log Round Start,Playing at my local club,Start.Course,,Vague course
Section 1: Log Round Start,Quick 9 before sunset,Start.Context,,Time-based context
Section 1: Log Round Start,Front 9 this morning,Start.Holes,,
Section 1: Log Round Start,Starting at 10:15,Start.Time,,
Section 1: Log Round Start,Just 9 today,Start.Holes,,Common phrasing
Section 1: Log Round Start,Begin today’s game,Start.Round,,Slightly formal
Section 1: Log Round Start,Heading out at West Cliffs,Start.Course,,More casual
Section 1: Log Round Start,Full 18,Start.Holes,,Abbreviated
Section 1: Log Round Start,Today I’m at Quinta do Lago,Start.Course,,
Section 1: Log Round Start,sunny and calm,Start.Context,,Short-form
Section 1: Log Round Start,I’m teeing off at Monte Rei,Start.Course,,
Section 1: Log Round Start,sunny and calm,Start.Context,,Short-form
Section 1: Log Round Start,Morning round today,Start.Time,,
Section 1: Log Round Start,rainy and calm,Start.Context,,Short-form
Section 1: Log Round Start,Just 18 today,Start.Holes,,Common phrasing
Section 1: Log Round Start,Playing at my local club,Start.Course,,Vague course
Section 1: Log Round Start,I’m teeing off at Quinta do Lago,Start.Course,,
Section 1: Log Round Start,Back 9 only,Start.Holes,,
Section 1: Log Round Start,Start my round,Start.Round,,"Direct, common"
Section 1: Log Round Start,Doing a quick 9,Start.Holes,,Youthful tone
Section 1: Log Round Start,Start my round,Start.Round,,"Direct, common"
Section 1: Log Round Start,Doing a quick 18,Start.Holes,,Youthful tone
Section 1: Log Round Start,Heading out at Quinta do Lago,Start.Course,,More casual
Section 1: Log Round Start,Game on,Start.Round,,Youthful tone
Section 1: Log Round Start,Starting at 1pm,Start.Time,,
Section 1: Log Round Start,Today’s round is at West Cliffs,Start.Course,,Flexible format
Section 1: Log Round Start,Quick 9 before sunset,Start.Context,,Time-based context
Section 1: Log Round Start,Gonna be foggy today,Start.Context,,
Section 1: Log Round Start,Game is on the Royal Óbidos,Start.Course,,Popular phrasing
Section 1: Log Round Start,Afternoon game,Start.Time,,
Section 1: Log Round Start,It’s rainy out,Start.Context,,
Section 1: Log Round Start,Weather looks great today,Start.Context,,Mood-setting
Section 1: Log Round Start,18-hole loop,Start.Holes,,Golf lingo
Section 1: Log Round Start,Conditions are perfect,Start.Context,,Positive
Section 1: Log Round Start,Playing at my local club,Start.Course,,Vague course
Section 1: Log Round Start,Playing at my local club,Start.Course,,Vague course
Section 1: Log Round Start,9-hole loop,Start.Holes,,Golf lingo
Section 1: Log Round Start,18 holes ahead,Start.Holes,,
Section 1: Log Round Start,Front 9 this morning,Start.Holes,,
Section 1: Log Round Start,At my usual track today,Start.Course,,Informal/golfer-speak
Section 1: Log Round Start,Today I’m at Quinta do Lago,Start.Course,,
Section 1: Log Round Start,Front 9 this morning,Start.Holes,,
Section 1: Log Round Start,Got a twilight slot,Start.Time,,Golfer-specific
Section 1: Log Round Start,Back 9 only,Start.Holes,,
Section 1: Log Round Start,Just 9 today,Start.Holes,,Common phrasing
Section 1: Log Round Start,Weather looks great today,Start.Context,,Mood-setting
Section 1: Log Round Start,"Alright, beginning now",Start.Round,,Conversational
Section 1: Log Round Start,18 holes ahead,Start.Holes,,
Section 1: Log Round Start,Playing after work,Start.Time,,Real-life context
Section 1: Log Round Start,9 holes ahead,Start.Holes,,
Section 1: Log Round Start,Full 9,Start.Holes,,Abbreviated
Section 1: Log Round Start,Weather looks great today,Start.Context,,Mood-setting
Section 1: Log Round Start,Course name is Royal Óbidos,Start.Course,,Explicit label
Section 1: Log Round Start,Playing today,Start.Round,,Simple
Section 1: Log Round Start,rainy and calm,Start.Context,,Short-form
Section 1: Log Round Start,Gonna be foggy today,Start.Context,,
Section 1: Log Round Start,Course name is Oitavos Dunes,Start.Course,,Explicit label
Section 1: Log Round Start,Bit sunny this morning,Start.Context,,
Section 1: Log Round Start,Course name is Dom Pedro Victoria,Start.Course,,Explicit label
Section 1: Log Round Start,18 holes ahead,Start.Holes,,
Section 1: Log Round Start,Game is on the West Cliffs,Start.Course,,Popular phrasing
Section 1: Log Round Start,Playing at Penha Longa,Start.Course,,Common phrasing
Section 1: Log Round Start,Gonna be sunny today,Start.Context,,
Section 1: Log Round Start,I’m on the first tee,Start.Round,,Situation-specific
Section 1: Log Round Start,9 holes ahead,Start.Holes,,
Section 1: Log Round Start,I’m on the first tee,Start.Round,,Situation-specific
Section 1: Log Round Start,Full 18,Start.Holes,,Abbreviated
Section 1: Log Round Start,Just 9 today,Start.Holes,,Common phrasing
Section 1: Log Round Start,Playing at Vale do Lobo,Start.Course,,Common phrasing
Section 1: Log Round Start,Playing today,Start.Round,,Simple
Section 1: Log Round Start,Playing after work,Start.Time,,Real-life context
Section 1: Log Round Start,Tee time’s at 1pm,Start.Time,,Explicit scheduling
Section 1: Log Round Start,Heading out now,Start.Time,,
Section 1: Log Round Start,Doing a quick 9,Start.Holes,,Youthful tone
Section 1: Log Round Start,18-hole loop,Start.Holes,,Golf lingo
Section 1: Log Round Start,Doing a quick 18,Start.Holes,,Youthful tone
Section 1: Log Round Start,Game is on the Penha Longa,Start.Course,,Popular phrasing
Section 1: Log Round Start,Playing at Oitavos Dunes,Start.Course,,Common phrasing
Section 1: Log Round Start,Playing at Old Course,Start.Course,,Common phrasing
