User Phrase (Incomplete);System Prompt (Clarification);User Response (Correction);Final Log Intent
Lost focus on that one.;Where was the pin?;Middle pin.;ShotLog.Pin.Middle
Hit a high fade.;What was the yardage?;110 yards.;ShotLog.Distance.110
Lost focus on that one.;Where was the pin?;Middle pin.;ShotLog.Pin.Middle
Felt off on that swing.;What caused the miss?;I was distracted.;MindLog.State.Distracted
Hit a high fade.;What was the yardage?;110 yards.;ShotLog.Distance.110
Felt off on that swing.;What caused the miss?;I was distracted.;MindLog.State.Distracted
I hit a great shot.;Which club did you use?;7 iron.;ShotLog.Technical.Club.7Iron
I hit a great shot.;Which club did you use?;7 iron.;ShotLog.Technical.Club.7Iron
Felt off on that swing.;What caused the miss?;I was distracted.;MindLog.State.Distracted
I hit a great shot.;Which club did you use?;7 iron.;ShotLog.Technical.Club.7Iron
Missed the green.;How far left?;15 yards left.;ShotLog.Miss.Left
Missed the green.;How far left?;15 yards left.;ShotLog.Miss.Left
Pulled it left.;Was that your intended shape?;Yes, a fade.;ShotLog.Shape.Fade
Nailed the drive.;Did you commit to the shot?;I did, but rushed.;ShotLog.Routine.Rushed
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Hit a high fade.;What was the yardage?;110 yards.;ShotLog.Distance.110
Got stuck in the rough.;What was your mindset?;I was confident.;MindLog.State.Confident
Lost focus on that one.;Where was the pin?;Middle pin.;ShotLog.Pin.Middle
Felt off on that swing.;What caused the miss?;I was distracted.;MindLog.State.Distracted
Lost focus on that one.;Where was the pin?;Middle pin.;ShotLog.Pin.Middle
Nailed the drive.;Did you commit to the shot?;I did, but rushed.;ShotLog.Routine.Rushed
Lost focus on that one.;Where was the pin?;Middle pin.;ShotLog.Pin.Middle
Got stuck in the rough.;What was your mindset?;I was confident.;MindLog.State.Confident
Pulled it left.;Was that your intended shape?;Yes, a fade.;ShotLog.Shape.Fade
Rolled in a long putt.;Was that uphill or downhill?;Downhill putt.;ShotLog.Slope.Downhill
Hit a high fade.;What was the yardage?;110 yards.;ShotLog.Distance.110
I hit a great shot.;Which club did you use?;7 iron.;ShotLog.Technical.Club.7Iron
Felt off on that swing.;What caused the miss?;I was distracted.;MindLog.State.Distracted
Lost focus on that one.;Where was the pin?;Middle pin.;ShotLog.Pin.Middle
Lost focus on that one.;Where was the pin?;Middle pin.;ShotLog.Pin.Middle
Got stuck in the rough.;What was your mindset?;I was confident.;MindLog.State.Confident
Hit a high fade.;What was the yardage?;110 yards.;ShotLog.Distance.110
Rolled in a long putt.;Was that uphill or downhill?;Downhill putt.;ShotLog.Slope.Downhill
Rolled in a long putt.;Was that uphill or downhill?;Downhill putt.;ShotLog.Slope.Downhill
Lost focus on that one.;Where was the pin?;Middle pin.;ShotLog.Pin.Middle
Missed the green.;How far left?;15 yards left.;ShotLog.Miss.Left
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Felt off on that swing.;What caused the miss?;I was distracted.;MindLog.State.Distracted
Hit a high fade.;What was the yardage?;110 yards.;ShotLog.Distance.110
I hit a great shot.;Which club did you use?;7 iron.;ShotLog.Technical.Club.7Iron
Hit a high fade.;What was the yardage?;110 yards.;ShotLog.Distance.110
Hit a high fade.;What was the yardage?;110 yards.;ShotLog.Distance.110
Rolled in a long putt.;Was that uphill or downhill?;Downhill putt.;ShotLog.Slope.Downhill
Felt off on that swing.;What caused the miss?;I was distracted.;MindLog.State.Distracted
Got stuck in the rough.;What was your mindset?;I was confident.;MindLog.State.Confident
Missed the green.;How far left?;15 yards left.;ShotLog.Miss.Left
Lost focus on that one.;Where was the pin?;Middle pin.;ShotLog.Pin.Middle
Felt off on that swing.;What caused the miss?;I was distracted.;MindLog.State.Distracted
Got stuck in the rough.;What was your mindset?;I was confident.;MindLog.State.Confident
Rolled in a long putt.;Was that uphill or downhill?;Downhill putt.;ShotLog.Slope.Downhill
Lost focus on that one.;Where was the pin?;Middle pin.;ShotLog.Pin.Middle
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Felt off on that swing.;What caused the miss?;I was distracted.;MindLog.State.Distracted
Pulled it left.;Was that your intended shape?;Yes, a fade.;ShotLog.Shape.Fade
Nailed the drive.;Did you commit to the shot?;I did, but rushed.;ShotLog.Routine.Rushed
Got stuck in the rough.;What was your mindset?;I was confident.;MindLog.State.Confident
Nailed the drive.;Did you commit to the shot?;I did, but rushed.;ShotLog.Routine.Rushed
Rolled in a long putt.;Was that uphill or downhill?;Downhill putt.;ShotLog.Slope.Downhill
Lost focus on that one.;Where was the pin?;Middle pin.;ShotLog.Pin.Middle
Pulled it left.;Was that your intended shape?;Yes, a fade.;ShotLog.Shape.Fade
Pulled it left.;Was that your intended shape?;Yes, a fade.;ShotLog.Shape.Fade
Rolled in a long putt.;Was that uphill or downhill?;Downhill putt.;ShotLog.Slope.Downhill
Missed the green.;How far left?;15 yards left.;ShotLog.Miss.Left
Lost focus on that one.;Where was the pin?;Middle pin.;ShotLog.Pin.Middle
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Hit a high fade.;What was the yardage?;110 yards.;ShotLog.Distance.110
Rolled in a long putt.;Was that uphill or downhill?;Downhill putt.;ShotLog.Slope.Downhill
Missed the green.;How far left?;15 yards left.;ShotLog.Miss.Left
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Missed the green.;How far left?;15 yards left.;ShotLog.Miss.Left
Felt off on that swing.;What caused the miss?;I was distracted.;MindLog.State.Distracted
Nailed the drive.;Did you commit to the shot?;I did, but rushed.;ShotLog.Routine.Rushed
Missed the green.;How far left?;15 yards left.;ShotLog.Miss.Left
Nailed the drive.;Did you commit to the shot?;I did, but rushed.;ShotLog.Routine.Rushed
Missed the green.;How far left?;15 yards left.;ShotLog.Miss.Left
Nailed the drive.;Did you commit to the shot?;I did, but rushed.;ShotLog.Routine.Rushed
I hit a great shot.;Which club did you use?;7 iron.;ShotLog.Technical.Club.7Iron
Rolled in a long putt.;Was that uphill or downhill?;Downhill putt.;ShotLog.Slope.Downhill
Pulled it left.;Was that your intended shape?;Yes, a fade.;ShotLog.Shape.Fade
Felt off on that swing.;What caused the miss?;I was distracted.;MindLog.State.Distracted
Rolled in a long putt.;Was that uphill or downhill?;Downhill putt.;ShotLog.Slope.Downhill
Nailed the drive.;Did you commit to the shot?;I did, but rushed.;ShotLog.Routine.Rushed
Rolled in a long putt.;Was that uphill or downhill?;Downhill putt.;ShotLog.Slope.Downhill
Got stuck in the rough.;What was your mindset?;I was confident.;MindLog.State.Confident
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Hit a high fade.;What was the yardage?;110 yards.;ShotLog.Distance.110
Pulled it left.;Was that your intended shape?;Yes, a fade.;ShotLog.Shape.Fade
Felt off on that swing.;What caused the miss?;I was distracted.;MindLog.State.Distracted
Missed the green.;How far left?;15 yards left.;ShotLog.Miss.Left
Pulled it left.;Was that your intended shape?;Yes, a fade.;ShotLog.Shape.Fade
Got stuck in the rough.;What was your mindset?;I was confident.;MindLog.State.Confident
Lost focus on that one.;Where was the pin?;Middle pin.;ShotLog.Pin.Middle
Felt off on that swing.;What caused the miss?;I was distracted.;MindLog.State.Distracted
Rolled in a long putt.;Was that uphill or downhill?;Downhill putt.;ShotLog.Slope.Downhill
Felt off on that swing.;What caused the miss?;I was distracted.;MindLog.State.Distracted
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Lost focus on that one.;Where was the pin?;Middle pin.;ShotLog.Pin.Middle
Nailed the drive.;Did you commit to the shot?;I did, but rushed.;ShotLog.Routine.Rushed
Felt off on that swing.;What caused the miss?;I was distracted.;MindLog.State.Distracted
I hit a great shot.;Which club did you use?;7 iron.;ShotLog.Technical.Club.7Iron
Nailed the drive.;Did you commit to the shot?;I did, but rushed.;ShotLog.Routine.Rushed
Lost focus on that one.;Where was the pin?;Middle pin.;ShotLog.Pin.Middle
Missed the green.;How far left?;15 yards left.;ShotLog.Miss.Left
Got stuck in the rough.;What was your mindset?;I was confident.;MindLog.State.Confident
Pulled it left.;Was that your intended shape?;Yes, a fade.;ShotLog.Shape.Fade
Pulled it left.;Was that your intended shape?;Yes, a fade.;ShotLog.Shape.Fade
Missed the green.;How far left?;15 yards left.;ShotLog.Miss.Left
Lost focus on that one.;Where was the pin?;Middle pin.;ShotLog.Pin.Middle
Missed the green.;How far left?;15 yards left.;ShotLog.Miss.Left
I hit a great shot.;Which club did you use?;7 iron.;ShotLog.Technical.Club.7Iron
Nailed the drive.;Did you commit to the shot?;I did, but rushed.;ShotLog.Routine.Rushed
I hit a great shot.;Which club did you use?;7 iron.;ShotLog.Technical.Club.7Iron
Missed the green.;How far left?;15 yards left.;ShotLog.Miss.Left
Pulled it left.;Was that your intended shape?;Yes, a fade.;ShotLog.Shape.Fade
Pulled it left.;Was that your intended shape?;Yes, a fade.;ShotLog.Shape.Fade
Pulled it left.;Was that your intended shape?;Yes, a fade.;ShotLog.Shape.Fade
Hit a high fade.;What was the yardage?;110 yards.;ShotLog.Distance.110
Pulled it left.;Was that your intended shape?;Yes, a fade.;ShotLog.Shape.Fade
Missed the green.;How far left?;15 yards left.;ShotLog.Miss.Left
Nailed the drive.;Did you commit to the shot?;I did, but rushed.;ShotLog.Routine.Rushed
Got stuck in the rough.;What was your mindset?;I was confident.;MindLog.State.Confident
Hit a high fade.;What was the yardage?;110 yards.;ShotLog.Distance.110
Felt off on that swing.;What caused the miss?;I was distracted.;MindLog.State.Distracted
Rolled in a long putt.;Was that uphill or downhill?;Downhill putt.;ShotLog.Slope.Downhill
Lost focus on that one.;Where was the pin?;Middle pin.;ShotLog.Pin.Middle
I hit a great shot.;Which club did you use?;7 iron.;ShotLog.Technical.Club.7Iron
Rolled in a long putt.;Was that uphill or downhill?;Downhill putt.;ShotLog.Slope.Downhill
Lost focus on that one.;Where was the pin?;Middle pin.;ShotLog.Pin.Middle
Pulled it left.;Was that your intended shape?;Yes, a fade.;ShotLog.Shape.Fade
I hit a great shot.;Which club did you use?;7 iron.;ShotLog.Technical.Club.7Iron
Rolled in a long putt.;Was that uphill or downhill?;Downhill putt.;ShotLog.Slope.Downhill
Got stuck in the rough.;What was your mindset?;I was confident.;MindLog.State.Confident
Pulled it left.;Was that your intended shape?;Yes, a fade.;ShotLog.Shape.Fade
Nailed the drive.;Did you commit to the shot?;I did, but rushed.;ShotLog.Routine.Rushed
Hit a high fade.;What was the yardage?;110 yards.;ShotLog.Distance.110
Hit a high fade.;What was the yardage?;110 yards.;ShotLog.Distance.110
Hit a high fade.;What was the yardage?;110 yards.;ShotLog.Distance.110
Rolled in a long putt.;Was that uphill or downhill?;Downhill putt.;ShotLog.Slope.Downhill
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Hit a high fade.;What was the yardage?;110 yards.;ShotLog.Distance.110
Got stuck in the rough.;What was your mindset?;I was confident.;MindLog.State.Confident
I hit a great shot.;Which club did you use?;7 iron.;ShotLog.Technical.Club.7Iron
Nailed the drive.;Did you commit to the shot?;I did, but rushed.;ShotLog.Routine.Rushed
I hit a great shot.;Which club did you use?;7 iron.;ShotLog.Technical.Club.7Iron
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Missed the green.;How far left?;15 yards left.;ShotLog.Miss.Left
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Lost focus on that one.;Where was the pin?;Middle pin.;ShotLog.Pin.Middle
Nailed the drive.;Did you commit to the shot?;I did, but rushed.;ShotLog.Routine.Rushed
I hit a great shot.;Which club did you use?;7 iron.;ShotLog.Technical.Club.7Iron
Pulled it left.;Was that your intended shape?;Yes, a fade.;ShotLog.Shape.Fade
Missed the green.;How far left?;15 yards left.;ShotLog.Miss.Left
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Missed the green.;How far left?;15 yards left.;ShotLog.Miss.Left
Felt off on that swing.;What caused the miss?;I was distracted.;MindLog.State.Distracted
Missed the green.;How far left?;15 yards left.;ShotLog.Miss.Left
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
I hit a great shot.;Which club did you use?;7 iron.;ShotLog.Technical.Club.7Iron
Hit a high fade.;What was the yardage?;110 yards.;ShotLog.Distance.110
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Lost focus on that one.;Where was the pin?;Middle pin.;ShotLog.Pin.Middle
Nailed the drive.;Did you commit to the shot?;I did, but rushed.;ShotLog.Routine.Rushed
Nailed the drive.;Did you commit to the shot?;I did, but rushed.;ShotLog.Routine.Rushed
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
I hit a great shot.;Which club did you use?;7 iron.;ShotLog.Technical.Club.7Iron
Lost focus on that one.;Where was the pin?;Middle pin.;ShotLog.Pin.Middle
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Nailed the drive.;Did you commit to the shot?;I did, but rushed.;ShotLog.Routine.Rushed
Felt off on that swing.;What caused the miss?;I was distracted.;MindLog.State.Distracted
Hit a high fade.;What was the yardage?;110 yards.;ShotLog.Distance.110
I hit a great shot.;Which club did you use?;7 iron.;ShotLog.Technical.Club.7Iron
Rolled in a long putt.;Was that uphill or downhill?;Downhill putt.;ShotLog.Slope.Downhill
Pulled it left.;Was that your intended shape?;Yes, a fade.;ShotLog.Shape.Fade
Rolled in a long putt.;Was that uphill or downhill?;Downhill putt.;ShotLog.Slope.Downhill
Pulled it left.;Was that your intended shape?;Yes, a fade.;ShotLog.Shape.Fade
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
I hit a great shot.;Which club did you use?;7 iron.;ShotLog.Technical.Club.7Iron
Lost focus on that one.;Where was the pin?;Middle pin.;ShotLog.Pin.Middle
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Felt off on that swing.;What caused the miss?;I was distracted.;MindLog.State.Distracted
Nailed the drive.;Did you commit to the shot?;I did, but rushed.;ShotLog.Routine.Rushed
Nailed the drive.;Did you commit to the shot?;I did, but rushed.;ShotLog.Routine.Rushed
Got stuck in the rough.;What was your mindset?;I was confident.;MindLog.State.Confident
Lost focus on that one.;Where was the pin?;Middle pin.;ShotLog.Pin.Middle
Got stuck in the rough.;What was your mindset?;I was confident.;MindLog.State.Confident
Pulled it left.;Was that your intended shape?;Yes, a fade.;ShotLog.Shape.Fade
Nailed the drive.;Did you commit to the shot?;I did, but rushed.;ShotLog.Routine.Rushed
Hit a high fade.;What was the yardage?;110 yards.;ShotLog.Distance.110
Missed the green.;How far left?;15 yards left.;ShotLog.Miss.Left
Felt off on that swing.;What caused the miss?;I was distracted.;MindLog.State.Distracted
Rolled in a long putt.;Was that uphill or downhill?;Downhill putt.;ShotLog.Slope.Downhill
Nailed the drive.;Did you commit to the shot?;I did, but rushed.;ShotLog.Routine.Rushed
I hit a great shot.;Which club did you use?;7 iron.;ShotLog.Technical.Club.7Iron
Felt off on that swing.;What caused the miss?;I was distracted.;MindLog.State.Distracted
Missed the green.;How far left?;15 yards left.;ShotLog.Miss.Left
Felt off on that swing.;What caused the miss?;I was distracted.;MindLog.State.Distracted
Rolled in a long putt.;Was that uphill or downhill?;Downhill putt.;ShotLog.Slope.Downhill
Nailed the drive.;Did you commit to the shot?;I did, but rushed.;ShotLog.Routine.Rushed
Lost focus on that one.;Where was the pin?;Middle pin.;ShotLog.Pin.Middle
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Pulled it left.;Was that your intended shape?;Yes, a fade.;ShotLog.Shape.Fade
Hit a high fade.;What was the yardage?;110 yards.;ShotLog.Distance.110
Rolled in a long putt.;Was that uphill or downhill?;Downhill putt.;ShotLog.Slope.Downhill
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Felt off on that swing.;What caused the miss?;I was distracted.;MindLog.State.Distracted
Pulled it left.;Was that your intended shape?;Yes, a fade.;ShotLog.Shape.Fade
Got stuck in the rough.;What was your mindset?;I was confident.;MindLog.State.Confident
Pulled it left.;Was that your intended shape?;Yes, a fade.;ShotLog.Shape.Fade
Pulled it left.;Was that your intended shape?;Yes, a fade.;ShotLog.Shape.Fade
I hit a great shot.;Which club did you use?;7 iron.;ShotLog.Technical.Club.7Iron
Rolled in a long putt.;Was that uphill or downhill?;Downhill putt.;ShotLog.Slope.Downhill
Missed the green.;How far left?;15 yards left.;ShotLog.Miss.Left
Hit a high fade.;What was the yardage?;110 yards.;ShotLog.Distance.110
Missed the green.;How far left?;15 yards left.;ShotLog.Miss.Left
Rolled in a long putt.;Was that uphill or downhill?;Downhill putt.;ShotLog.Slope.Downhill
Pulled it left.;Was that your intended shape?;Yes, a fade.;ShotLog.Shape.Fade
Pulled it left.;Was that your intended shape?;Yes, a fade.;ShotLog.Shape.Fade
Missed the green.;How far left?;15 yards left.;ShotLog.Miss.Left
Nailed the drive.;Did you commit to the shot?;I did, but rushed.;ShotLog.Routine.Rushed
Missed the green.;How far left?;15 yards left.;ShotLog.Miss.Left
Pulled it left.;Was that your intended shape?;Yes, a fade.;ShotLog.Shape.Fade
Lost focus on that one.;Where was the pin?;Middle pin.;ShotLog.Pin.Middle
Nailed the drive.;Did you commit to the shot?;I did, but rushed.;ShotLog.Routine.Rushed
Hit a high fade.;What was the yardage?;110 yards.;ShotLog.Distance.110
Felt off on that swing.;What caused the miss?;I was distracted.;MindLog.State.Distracted
Missed the green.;How far left?;15 yards left.;ShotLog.Miss.Left
Pulled it left.;Was that your intended shape?;Yes, a fade.;ShotLog.Shape.Fade
I hit a great shot.;Which club did you use?;7 iron.;ShotLog.Technical.Club.7Iron
Pulled it left.;Was that your intended shape?;Yes, a fade.;ShotLog.Shape.Fade
Nailed the drive.;Did you commit to the shot?;I did, but rushed.;ShotLog.Routine.Rushed
Felt off on that swing.;What caused the miss?;I was distracted.;MindLog.State.Distracted
Hit a high fade.;What was the yardage?;110 yards.;ShotLog.Distance.110
Pulled it left.;Was that your intended shape?;Yes, a fade.;ShotLog.Shape.Fade
Lost focus on that one.;Where was the pin?;Middle pin.;ShotLog.Pin.Middle
Hit a high fade.;What was the yardage?;110 yards.;ShotLog.Distance.110
Hit a high fade.;What was the yardage?;110 yards.;ShotLog.Distance.110
Missed the green.;How far left?;15 yards left.;ShotLog.Miss.Left
Pulled it left.;Was that your intended shape?;Yes, a fade.;ShotLog.Shape.Fade
Rolled in a long putt.;Was that uphill or downhill?;Downhill putt.;ShotLog.Slope.Downhill
Pulled it left.;Was that your intended shape?;Yes, a fade.;ShotLog.Shape.Fade
Nailed the drive.;Did you commit to the shot?;I did, but rushed.;ShotLog.Routine.Rushed
Got stuck in the rough.;What was your mindset?;I was confident.;MindLog.State.Confident
Hit a high fade.;What was the yardage?;110 yards.;ShotLog.Distance.110
Pulled it left.;Was that your intended shape?;Yes, a fade.;ShotLog.Shape.Fade
Felt off on that swing.;What caused the miss?;I was distracted.;MindLog.State.Distracted
Hit a high fade.;What was the yardage?;110 yards.;ShotLog.Distance.110
Pulled it left.;Was that your intended shape?;Yes, a fade.;ShotLog.Shape.Fade
Felt off on that swing.;What caused the miss?;I was distracted.;MindLog.State.Distracted
Nailed the drive.;Did you commit to the shot?;I did, but rushed.;ShotLog.Routine.Rushed
Missed the green.;How far left?;15 yards left.;ShotLog.Miss.Left
Nailed the drive.;Did you commit to the shot?;I did, but rushed.;ShotLog.Routine.Rushed
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Got stuck in the rough.;What was your mindset?;I was confident.;MindLog.State.Confident
Got stuck in the rough.;What was your mindset?;I was confident.;MindLog.State.Confident
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
I hit a great shot.;Which club did you use?;7 iron.;ShotLog.Technical.Club.7Iron
Missed the green.;How far left?;15 yards left.;ShotLog.Miss.Left
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Missed the green.;How far left?;15 yards left.;ShotLog.Miss.Left
Nailed the drive.;Did you commit to the shot?;I did, but rushed.;ShotLog.Routine.Rushed
Rolled in a long putt.;Was that uphill or downhill?;Downhill putt.;ShotLog.Slope.Downhill
I hit a great shot.;Which club did you use?;7 iron.;ShotLog.Technical.Club.7Iron
Got stuck in the rough.;What was your mindset?;I was confident.;MindLog.State.Confident
Rolled in a long putt.;Was that uphill or downhill?;Downhill putt.;ShotLog.Slope.Downhill
Got stuck in the rough.;What was your mindset?;I was confident.;MindLog.State.Confident
Got stuck in the rough.;What was your mindset?;I was confident.;MindLog.State.Confident
Rolled in a long putt.;Was that uphill or downhill?;Downhill putt.;ShotLog.Slope.Downhill
I hit a great shot.;Which club did you use?;7 iron.;ShotLog.Technical.Club.7Iron
Rolled in a long putt.;Was that uphill or downhill?;Downhill putt.;ShotLog.Slope.Downhill
Pulled it left.;Was that your intended shape?;Yes, a fade.;ShotLog.Shape.Fade
Nailed the drive.;Did you commit to the shot?;I did, but rushed.;ShotLog.Routine.Rushed
Pulled it left.;Was that your intended shape?;Yes, a fade.;ShotLog.Shape.Fade
Lost focus on that one.;Where was the pin?;Middle pin.;ShotLog.Pin.Middle
Hit a high fade.;What was the yardage?;110 yards.;ShotLog.Distance.110
Missed the green.;How far left?;15 yards left.;ShotLog.Miss.Left
Missed the green.;How far left?;15 yards left.;ShotLog.Miss.Left
Lost focus on that one.;Where was the pin?;Middle pin.;ShotLog.Pin.Middle
Nailed the drive.;Did you commit to the shot?;I did, but rushed.;ShotLog.Routine.Rushed
Got stuck in the rough.;What was your mindset?;I was confident.;MindLog.State.Confident
Lost focus on that one.;Where was the pin?;Middle pin.;ShotLog.Pin.Middle
Missed the green.;How far left?;15 yards left.;ShotLog.Miss.Left
Nailed the drive.;Did you commit to the shot?;I did, but rushed.;ShotLog.Routine.Rushed
Hit a high fade.;What was the yardage?;110 yards.;ShotLog.Distance.110
Missed the green.;How far left?;15 yards left.;ShotLog.Miss.Left
Got stuck in the rough.;What was your mindset?;I was confident.;MindLog.State.Confident
I hit a great shot.;Which club did you use?;7 iron.;ShotLog.Technical.Club.7Iron
Got stuck in the rough.;What was your mindset?;I was confident.;MindLog.State.Confident
Pulled it left.;Was that your intended shape?;Yes, a fade.;ShotLog.Shape.Fade
I hit a great shot.;Which club did you use?;7 iron.;ShotLog.Technical.Club.7Iron
Lost focus on that one.;Where was the pin?;Middle pin.;ShotLog.Pin.Middle
Lost focus on that one.;Where was the pin?;Middle pin.;ShotLog.Pin.Middle
Missed the green.;How far left?;15 yards left.;ShotLog.Miss.Left
I hit a great shot.;Which club did you use?;7 iron.;ShotLog.Technical.Club.7Iron
Pulled it left.;Was that your intended shape?;Yes, a fade.;ShotLog.Shape.Fade
Lost focus on that one.;Where was the pin?;Middle pin.;ShotLog.Pin.Middle
Got stuck in the rough.;What was your mindset?;I was confident.;MindLog.State.Confident
Lost focus on that one.;Where was the pin?;Middle pin.;ShotLog.Pin.Middle
I hit a great shot.;Which club did you use?;7 iron.;ShotLog.Technical.Club.7Iron
I hit a great shot.;Which club did you use?;7 iron.;ShotLog.Technical.Club.7Iron
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Got stuck in the rough.;What was your mindset?;I was confident.;MindLog.State.Confident
Got stuck in the rough.;What was your mindset?;I was confident.;MindLog.State.Confident
Nailed the drive.;Did you commit to the shot?;I did, but rushed.;ShotLog.Routine.Rushed
Hit a high fade.;What was the yardage?;110 yards.;ShotLog.Distance.110
Nailed the drive.;Did you commit to the shot?;I did, but rushed.;ShotLog.Routine.Rushed
Hit a high fade.;What was the yardage?;110 yards.;ShotLog.Distance.110
Pulled it left.;Was that your intended shape?;Yes, a fade.;ShotLog.Shape.Fade
Felt off on that swing.;What caused the miss?;I was distracted.;MindLog.State.Distracted
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Rolled in a long putt.;Was that uphill or downhill?;Downhill putt.;ShotLog.Slope.Downhill
Lost focus on that one.;Where was the pin?;Middle pin.;ShotLog.Pin.Middle
Hit a high fade.;What was the yardage?;110 yards.;ShotLog.Distance.110
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
Nailed the drive.;Did you commit to the shot?;I did, but rushed.;ShotLog.Routine.Rushed
Felt off on that swing.;What caused the miss?;I was distracted.;MindLog.State.Distracted
Hit a high fade.;What was the yardage?;110 yards.;ShotLog.Distance.110
I hit a great shot.;Which club did you use?;7 iron.;ShotLog.Technical.Club.7Iron
Rolled in a long putt.;Was that uphill or downhill?;Downhill putt.;ShotLog.Slope.Downhill
Rolled in a long putt.;Was that uphill or downhill?;Downhill putt.;ShotLog.Slope.Downhill
Pulled it left.;Was that your intended shape?;Yes, a fade.;ShotLog.Shape.Fade
Missed the green.;How far left?;15 yards left.;ShotLog.Miss.Left
Pulled it left.;Was that your intended shape?;Yes, a fade.;ShotLog.Shape.Fade
Pulled it left.;Was that your intended shape?;Yes, a fade.;ShotLog.Shape.Fade
Got stuck in the rough.;What was your mindset?;I was confident.;MindLog.State.Confident
Pulled it left.;Was that your intended shape?;Yes, a fade.;ShotLog.Shape.Fade
Rolled in a long putt.;Was that uphill or downhill?;Downhill putt.;ShotLog.Slope.Downhill
Felt off on that swing.;What caused the miss?;I was distracted.;MindLog.State.Distracted
Felt off on that swing.;What caused the miss?;I was distracted.;MindLog.State.Distracted
Made a birdie.;Which hole was that on?;Hole 14.;Log.Score.Hole.14
